File Path,Piece Tital,Composer
consolation_6_(c)halstead,Consolation No.6 in E Major,Liszt
valse_18_(c)dery,Grande Valse Brillante in E-flat major,Chopin
mazurka_6_2_(c)yogore,Mazurka Op.6 No.2,Chopin
sonata_D958_4_(c)bucknall,"Piano Sonata No. 19 in C Minor, D. 958 - 4, Allegro",Schubert
strings_12-1_(c)onclassical,"String Quartet No.12, D 703",Schubert
nocturne_62_2_(c)unknown,Nocturne Op.62 No.2,Chopin
winterreise_10_(c)yogore,"Winterreise, D. 911: No. 10, Rast",Schubert
klavierstucke_119_3_(c)lefeldt,"4 Klavierst�cke, Op.119, No. 3, Intermezzo in C Major",Brahms
sonata_58_4_(c)finley,"Piano Sonata No. 3 in B Minor, Op. 58 - 4. Finale, Presto non tanto",Chopin
polonaise_61_(c)dery,Polonaise-Fantaisie Op.61 in A-flat,Chopin
sonata_D894_4_(c)bucknall,"Piano Sonata No.18 in G Major, D.894",Schubert
mazurka_67_4_(c)yogore,"hopin Mazurka, Op. 67 No. 4",Chopin
etude_nouvelles_1_(c)unknown,Nouvelle Etude No.1,Chopin
ouverture_80_(c)lucarelli,ouverture show année 80 par dj seb,maybe brahms
grand_funeral_march_55_(c)yogore,"Grande Marche Fun�bre, D.859",Schubert
polonaise_53_(c)dery,"Polonaise, Op. 53",Chopin
sonate_22_1_(c)lefeldt,"Beethoven: Sonata No.22 in F Major, Op.54 (Lortie, Korstick, Buchbinder)",Beethoven
hongroise_mov2_(c)yogore,Hector Berlioz - La Damnation de Faust Op. 24 Marche Hongroise,
clarinet_quintett_115_4_bakels,"Quintet in B Minor, Op. 115 for Clarinet and String Quartet: I. Allegro",
bilder_6_(c)yogore,How To Get 6 Builders in Clash of Clans!,
prelude_28_23_(c)unknown,"Chopin - Prelude Op. 28, No 23",Chopin
nocturne_32_2_(c)unknown,Chopin Nocturne Op. 32 No. 2 in A-flat Major,Chopin
hungarian_dance_15_(c)yogore,Brahms: Hungarian Dance No.15 In B Flat,Brahms
fugue_D952_(c)yogore,Franz Schubert-Fugue E Minor D.952,Schubert
valse_34_3_(c)dery,Seong-Jin Cho – Waltz in F major Op. 34 No. 3 (second stage),
liebestraume_3_(c)oguri,Liszt - Liebestraum No. 3 (Love Dream),Liszt
symphony_6_2_(c)lucarelli,"Ludwig Van Beethoven - Symphony No. 6, Op.68 - 2nd Movement",Beethoven
rondo_107_(c)yogore,Waltz rondo (Etude 107),
sonata_164_3_(c)yogore,"Sonata para flauta e piano, FP 164: III. Presto giocoso",
winterreise_6_(c)yogore,"Winterreise, D. 911: No. 6, Wasserflut",
variations_haydn_56a_9_(bakels),"Variations on a Theme by Haydn, Op. 56a: Variation V (Vivace)",
quartet_41-3_3_(c)onclassical,"Robert Schumann - String Quartet No.3, Op. 41/3 (with score)",Schumann
grand_marches_40_5_(c)yogore,"Schubert, 6 Grandes Marches, D.819 Op.40 No.5",Schubert
klavierstucke_119_4_(c)lefeldt,Johannes Brahms op 119  4 Klavierstücke,Brahms
waltzes_39_4_(c)yogore,"Brahms: Waltzes, Op. 39 (Emanuel Ax and Anna Polonsky)",Brahms
fugue_72_4_(c)yogore,Robert Schumann Fugue No. 4 Op. 72,Schumann
mazurka_41_2_(c)yogore,Chopin Mazurka Op.41 No.2 By Arthur Rubinstein (46/154),Chopin
nocturne_48_2_(c)unknown,Chopin Nocturne Op.48 No.2 By Arthur Rubinstein (14/154),Chopin
etude_10_10_(c)unknown,Seong-Jin Cho – Etude in A flat major Op. 10 No. 10 (first stage),
hungarian_dance_11_(c)yogore,Johannes Brahms - Hungarian Dance No. 11 - Poco Andante,Brahms
hirt_auf_dem_felsen_129_1_(c)bakels,"Edith Wiens &quot;Der Hirt auf dem Felsen&quot; (The Shepherd on the Rock) Schubert Op. 129, D. 965. .wav",Schubert
strings_13-4_(c)onclassical,.07 Gauge Guitar Strings Sound Absolutely Ridiculous,
bilder_2_(c)yogore,Tommy zerstört  INSPIRIERENDE FACEBOOK BILDER #2,
polonaise_40_1_(c)dery,F. Chopin : Polonaise op. 40 no. 1 in A major &quot;Military&quot; (Pollini),Chopin
hungarian_mass_offertorium_(c)blondel,"Liszt - Benedictus und Offertorium aus der ungarischen Krönungsmesse, S501 (Thomson)",Liszt
winterreise_2_(c)yogore,"Winterreise, D. 911: No. 2, Die Wetterfahne",
sonata_147_4_(c)yogore,Domenico Scarlatti - Sonata in E minor K147 (Hae Won Chang),
christmas_tree_suite_5_(c)halstead,"Franz Liszt - Weihnachtsbaum, S. 186",Liszt
wanderer_(c)yogore,The Wanderer,
christmas_tree_suite_2_(c)halstead,"Liszt - Weihnachtsbaum, S186 (Pöntinen)",Liszt
hungarian_dance_16_(c)yogore,Johannes Brahms - Hungarian Dance 16,Brahms
variations_haydn_56b_(bakels),"Brahms: Variations on a Theme by Haydn, Op.56b (Argerich and Freire)",Brahms
strings_14-3_(c)onclassical,CUERDAS DEL CORAZÓN CAPÍTULO 14-3 SubEspañol,
bilder_5_(c)yogore,Leinwand Bilder 5 Stück  Rahmen und Ohne Rahmen,
etude_10_11_(c)unknown,Most Unknown &quot;Chopin Etude&quot; Op.10 No.11,Chopin
variations_23_(pepperdine),"HIGHLIGHTS | Pepperdine 51, CSUB 79",
etudes_10_(c)hisamori,Complete Chopin Etudes Op.10,Chopin
impromptu_D946_1_(c)lefeldt,[Alfred Brendel] Schubert: Drei Klavierstücke -- D946,Schubert
mazurka_41_1_(c)yogore,Chopin Mazurka Op.41 No.1 By Arthur Rubinstein (45/154),Chopin
grand_marches_40_6_(c)yogore,"Schubert, 6 Grandes Marches, D.819 Op.40 No.3",Schubert
quartet_41-1_4_(c)onclassical,"Robert Schumann - String Quartet No.1, Op. 41/1 (with score)",Schumann
waltzes_39_7_(c)yogore,Brahms - 16 Waltzes Op. 39,Brahms
winterreise_5_(c)yogore,Schubert  Die Winterreise No 5  Der Lindenbaum  Fischer-Dieskau .,Schubert
sonata_147_3_(c)yogore,"Sonata for Viola and Piano in C Major, Op. 147: III. Adagio",
berceuse_57_(c)unknown,"Chopin: Berceuse in D-flat major, Op.57 (Michelangeli, Rubinstein, Moravec, Ashkenazy, Pollini)",Chopin
sonate_2-pianos_34b_1_(c)lefeldt,"Sonata for 2 Pianos in F Minor, Op. 34b: I. Allegro non troppo (Live)",
nocturne_37_1_(c)unknown,"Yoonie Han: Nocturne in G minor, Op  37, No  1",
strings_11-3_(c)onclassical,Code.org Quote Maker App Tutorial - Lesson 11 Functions Unit 4 CS Principles,
bilder_1_(c)yogore,4 Bilder 1 Wort - Level 250-278 - Löse 7 Rätsel aus dem Bereich - Lösungen Antworten,
concerto_15_3_(c)lucarelli,"K. 450 Mozart Piano Concerto No. 15 in B-flat major, III Allegro",
hungarian_dance_12_(c)yogore,Johannes Brahms - Hungarian Dance No. 12 - Presto,Brahms
hirt_auf_dem_felsen_129_2_(c)bakels,"Der Hirt auf dem Felsen, Op. 129, D. 965: Wenn auf dem höchsten Fels ich steh",
carnaval_17-20_(c)oguri,Carnaval de Concepcion 2011 Par.17/20,
ballade_10_2_(c)dery,"Ballade, Op. 10: No. 2 in D Major",
winterreise_1_(c)yogore,Franz Schubert Winterreise - Ian Bostridge and Julius Drake (Part 1/24),Schubert
symphony_5_2_(c)lucarelli,"Beethoven -5th Symphony, 2nd movement: Andante Con Moto",Beethoven
grand_marches_40_2_(c)yogore,"Schubert, 6 Grandes Marches, D.819 Op.40 No.2",Schubert
waltzes_39_3_(c)yogore,Brahms - Waltz Op. 39 No. 3,Brahms
fugue_72_3_(c)yogore,"6 Etudes, Op. 111: No. 3. Prelude and Fugue: Fugue: Moderato espressivo",
nocturne_c_sharp-_(c)unknown,Chopin - Nocturne in C Sharp Minor (No. 20),Chopin
symphonic_etude_13b_(c)hisamori,"Schumann: Symphonic Etudes, Op.13 (Pogorelich)",Schumann
christmas_tree_suite_12_(c)halstead,Unboxing My 12ft Christmas Tree🎄!/Clean and Decorate With Me! /Lobby Hobby 12ft Yuletide  Pine Tree!,
hungarian_dance_8_(c)yogore,Johannes Brahms - Hungarian Dance No. 8 - Presto,Brahms
ave_maria_(c)yogore,Schubert - Ave Maria,Schubert
gestirne_(c)yogore,Dietrich Fischer-Dieskau; &quot;Die Gestirne&quot;;  D 444; Franz Schubert,Schubert
sonata_D894_3_(c)bucknall,"Piano sonata in G Major, D. 894 &quot;Fantaisie&quot;: III. Menuetto. Allegro moderato - Trio",
adagio_D897_(c)ko-edwards,"Schubert: Adagio in E flat, Op.posth. 148 D.897 &quot;Notturno&quot;",Schubert
waltzes_D365_(c)yogore,36 ORIGINAL DANCES - OP 9 - D 365 - Schubert,Schubert
mazurka_17_2_(c)yogore,Chopin Mazurka Op.17 No.2 By Arthur Rubinstein (30/154),Chopin
sonata_D664_(c)hisamori,"Franz Schubert, Piano Sonata in A (D.664). András Schiff",Schubert
winterreise_8-9_(c)yogore,"Winterreise, D. 911: No. 8, Rückblick",
clarinet_quintett_115_1_bakels,"Clarinet Quintet in B Minor, Op. 115: I. Allegro",
variations_haydn_56a_8_(bakels),Johannes Brahms - Variationen B-Dur über ein Thema von Joseph Haydn op. 56a | WDR Sinfonieorchester,Brahms
hongroise_mov1_(c)yogore,"Schubert : Mélodie hongroise D. 817, par David Fray",Schubert
mazurka_50_2_(c)yogore,Chopin Mazurka Op.50 No.2 By Arthur Rubinstein (50/154),Chopin
sonata_58_3_(c)finley,"Chopin: Sonata No.3 in B Minor, Op.58 (Fialkowska, Kissin)",Chopin
etude_25_11_(c)finley,Chopin - Etude Op. 25 No. 11 (Winter Wind),Chopin
klavierstucke_119_2_(c)lefeldt,"Brahms - 4 Klavierstücke, Op. 119 (Murray Perahia)",Brahms
sonata_D958_3_(c)bucknall,"Alfred Brendel plays Schubert - Piano Sonatas D958, D959, D960 (1988)",Schubert
consolation_1_(c)halstead,Consolation No. 1 - Liszt (Piano Cover),Liszt
mazurka_67_3_(c)yogore,"Arthur Rubinstein - Chopin Mazurka, Op. 67 No. 3",Chopin
concerto_11_2_(c)oguri,"[Caritas Collectio] Vivaldi: Concerto for Two Violins &amp; Cello in d, RV 565",
standchen_(c)yogore,Schubert Ständchen (Serenade) Peter Schreier,Schubert
quartet_41-2_3_(c)onclassical,"Robert Schumann - String Quartet No.2, Op. 41/2 (with score)",Schumann
prelude_and_fugue_g_minor_(borsari),Bach - WTC I Prelude and fugue in G minor BWV 861 - Alard | Netherlands Bach Society,
polonaise_posth_Gb_(c)dery,Chopin : Polonaise in G minor - Posthumous,Chopin
sonate_22_2_(c)lefeldt,"Schumann: Sonata No.2 in G Minor, Op.22 (Nakamatsu)",Schumann
valse_posth_Eb_(c)dery,Chopin Waltz No.17 Op.Posth. in E-flat - P. Barton FEURICH piano,Chopin
march_heroiques_3_(c)yogore,Marcia funebre (Adagio assai) - Sinfonía n.º 3 (Beethoven),Beethoven
sonate_2-pianos_34b_4_(c)lefeldt,Brahms Sonata f-moll for two pianos - Anastasia &amp; Lubov Gromoglasova,Brahms
mazurka_posth_50_(c)yogore,"Chopin: Mazurkas, Op.50 – Op. Posth (Fialkowska)",Chopin
mazurka_63_2_(c)yogore,"Arthur Rubinstein - Chopin Mazurka, Op. 63 No. 2",Chopin
valses_sentimentales_(c)yogore,F. Schubert - 34 Valses sentimentales D 779/Op.50 (w/score),Schubert
hungarian_dance_6_(c)yogore,Johannes Brahms - Hungarian Dance No. 6 - Vivace,Brahms
variations_haydn_56a_5_(bakels),Brahms - Variazioni su tema di Haydn op. 56a (score),Brahms
christmas_tree_suite_3_(c)halstead,Christmas Tree Suite by Franz Liszt No 3 Die Hirten an der Krippe,Liszt
mazurka_33_4_(c)unknown,Chopin Mazurka Op.33 No.4 By Arthur Rubinstein (44/154),Chopin
variations_haydn_56a_2_(bakels),"Brahms: Variations on a Theme by Haydn, Op.56b (Argerich and Freire)",Brahms
ouverture_81_(c)lucarelli,Brahms: Tragische Ouvertüre - Royal Concertgebouw Orchestra [HD],Brahms
etude_25_12_(c)unknown,Chopin - Etude Op. 25 No. 12 (Ocean),Chopin
valse_70_3_(c)dery,Chopin Valse Op.70 No.3 - P. Barton FEURICH piano,Chopin
ein_deutsch_requeim_45_7_(c)petri,"Brahms: Ein deutsches Requiem, Op.45 - 7. Chor: &quot;Selig sind die Toten, die in dem Herrn sterben&quot;",Brahms
hungarian_dance_2_(c)yogore,Johannes Brahms - Hungarian Dance No. 2 - Allegro non assai - Vivace,Brahms
concerto_2_21_2_(c)finley,F. CHOPIN:Concerto no.2 op.21 - II Larghetto - Krystian ZIMERMAN (1999 pianist and conductor),Chopin
grand_march_66_(c)yogore,Jedi temple march loop [marching sound edit],
presto_posth_(c)lefeldt,"Prelude in A flat major, Op. posth.: Presto con leggierezza",
hungarian_mass_hosanna_(c)blondel,Hungarian Priest Sings Beautiful Catholic Song,
sonata_42_(c)hisamori,Sonata in G minor RV 42 - Antonio Vivaldi,
mazurka_59_1_(c)yogore,"Martha Argerich, Mazurka Op 59 No 1, Chopin Competition 1965",Chopin
sonata_122_4_(c)yogore,"Sonata for Piano 4-hands in C Minor, Op. 122: IV. Alla Tarantella",
sonate_2-pianos_34b_3_(c)lefeldt,"Sonata for 2 Pianos in F Minor, Op. 34b: III. Scherzo (Allegro) (Live)",
polonaise_posth_71_3_(c)dery,"Vladímir Áshkenazi,Polonaise in F minor, Op  71, No  3, Chopin",Chopin
quartet_41-1_2_(c)onclassical,"Robert Schumann - String Quartet No.1, Op. 41/1 (with score)",Schumann
fugue_126_5_(c)yogore,Robert Schumann - 7 Klavierstücke in Fughettenform op. 126 [With score],Schumann
hungarian_dance_18_(c)yogore,Johannes Brahms - Hungarian Dance No. 18 - Molto Vivace,Brahms
sonata_120_2_(c)yogore,"Johannes Brahms - Clarinet Sonata in E flat major, Op 120 No 2 (score)",Brahms
nocturne_48_1_(c)unknown,Chopin - Nocturne Op. 48 No. 1,Chopin
waltzes_39_9_(c)yogore,"Tchaikovsky : Waltz Op. 39, No. 9",
impromptu_D946_3_(c)lefeldt,[Alfred Brendel] Schubert: Drei Klavierstücke -- D946,Schubert
hungarian_dance_21_(c)yogore,Johannes Brahms - 21 Hungarian dances FULL,Brahms
strings_13-1_(c)onclassical,"Mozart - String Serenade No.13 &quot;Eine Kleine Nachtmusik&quot; in G Major, KV525 - 1st Movement",
ballade_10_1_(c)dery,"Brahms: 4 Ballades, Op.10 (Kovacevich, Michelangeli, Tiberghien, Zimerman)",Brahms
waltzes_39_16_(c)yogore,Brahms - 16 Waltzes Op. 39,Brahms
march_606_(c)yogore,"Sviatoslav Richter - Schubert - March in E major, D 606",Schubert
mazurka_7_1_(c)yogore,Chopin Mazurka Op.7 No.1 By Arthur Rubinstein (24/154),Chopin
fantasie_17_1_(c)oguri,"Schumann: Fantasie in C, Op.17 (Andsnes)",Schumann
sonata_53_1_(c)yogore,Beethoven - Waldstein Sonata (1st mvmt),Beethoven
variations_haydn_56a_1t_(bakels),"Brahms: Variations On A Theme By Haydn, Op. 56a",Brahms
symphony_6_3_(c)lucarelli,"Beethoven: Symphony No 6, 3rd movement (Bernard Haitink, London Symphony Orchestra)",Beethoven
fugue_126_1_(c)yogore,【演奏】バッハ：平均律クラヴィーア曲集 第2巻 第1番「フーガ」【ピアノ】126,
sonata_143_2_(c)yogore,"Beethoven: Sonata No.20 in G Major, Op.49 No.2 (Goode, Lewis)",Beethoven
valse_posth_E_(c)dery,Evgeny Kissin - Chopin Valse E  Posthume,Chopin
sonata_D958_2_(c)bucknall,"Schubert: Piano Sonata No.19 in C minor, D.958 - 2. Adagio",Schubert
sonata_D894_2_(c)bucknall,"Schubert - Piano Sonata No. 18 in G major, D. 894 - II. Andante - Jimin Oh-Havenith",Schubert
sonata_129_3_(c)onclassical,"Stanford: Sonata for clarinet and piano, Op.129 - 3. Allegretto grazioso",
waltzes_39_12_(c)yogore,"Johannes BRAHMS: Op. 39, No. 12 (Waltz)",Brahms
nocturne_32_1_(c)unknown,Chopin Nocturne Op. 32 No. 1 in B Major (Arthur Rubinstein),Chopin
variations_35_2_(pepperdine),THE TRUTH ABOUT PEPPERDINE UNIVERSITY pt 2,
symphony_5_3_(c)lucarelli,"Beethoven -5th Symphony, 3rd movement: Allegro",Beethoven
symphonische_etuden_13_(c)lefeldt,"Schumann: Symphonic Etudes, Op.13 (Pogorelich)",Schumann
ballade_10_4_(c)dery,"Brahms - Michelangeli, Ballade Op.10 No 4 in B major",Brahms
sonata_120_1_(c)yogore,"Brahms Sonata No. 1 in F minor for clarinet and piano, Op. 120 No. 1 - I &amp; II",Brahms
fugue_126_6_(c)yogore,"Bach Prelude and Fugue No.6 (Moderate Tempo) Well Tempered Clavier, Book 1 with Harmonic Pedal",
symphony_9_4_(c)lucarelli,Beethoven Symphony No. 9 - Mvt. 4 - Barenboim/West-Eastern Divan Orchestra,Beethoven
mazurka_7_2_(c)yogore,Chopin Mazurka Op.7 No.2 By Arthur Rubinstein (25/154),Chopin
nocturne_37_2_(c)unknown,Chopin Nocturne Op.37 No.2 By Arthur Rubinstein (12/154),Chopin
waltzes_39_15_(c)yogore,"Brahms Waltz in A-Flat Major, Op. 39 No. 15 - Evgeny Kissin",Brahms
polonaise_40_2_(c)dery,F. Chopin :  Polonaise op. 40 no. 2 in C minor (Pollini),Chopin
kinderszenen_15_7_(c)oguri,"Schumann: Kinderszenen Op.15 No.7, Träumerei (Horowitz)",Schumann
concerto_15_2_(c)lucarelli,"Mozart: Piano Concerto No.15 in B flat, K.450 - 2. (Andante)",
march_military_3_(c)yogore,Franz Schubert 3 Military Marches for piano duet Op. 51 D.733,Schubert
diabelli_variations_(c)halstead,"Beethoven: Diabelli Variations, Op.120 (Anderszewski)",Beethoven
sonata_143_1_(c)yogore,Got income tax notice u/s 143(1) | What to do Now ?,
fugue_126_2_(c)yogore,【演奏】バッハ：平均律クラヴィーア曲集 第2巻 第1番「フーガ」【ピアノ】126,
concerto_11_3_(c)oguri,Vivaldi Concerto Op. 3 No. 11 RV 565 (complete),
sonate_22_4_(c)lefeldt,"Beethoven: Sonata No.22 in F Major, Op.54 (Lortie, Korstick, Buchbinder)",Beethoven
sonata_53_2_(c)yogore,"Medtner: Sonata Minacciosa, Op.53 No.2 (Tozer)",
polonaise_posth_Ab_(c)dery,Chopin - Heroic Polonaise (Op. 53 in A Flat Major),Chopin
sonate_2-pianos_34b_2_(c)lefeldt,Brahms Sonata f-moll for two pianos - Anastasia &amp; Lubov Gromoglasova,Brahms
quartet_41-1_1_(c)onclassical,"Robert Schumann - String Quartet No.1, Op. 41/1 (with score)",Schumann
ein_deutsch_requeim_45_6_(c)petri,"Brahms ~ Ein Deutsches Requiem, Op. 45 (VI/VII) ~ Herbert von Karajan",Brahms
variations_haydn_56a_3_(bakels),"Brahms: Variations On A Theme By Haydn, Op. 56a",Brahms
ein_deutsch_requeim_45_1_(c)petri,Brahms: Ein deutsches Requiem ∙ hr-Sinfonieorchester ∙ MDR-Rundfunkchor ∙ Solisten ∙ David Zinman,Brahms
variations_9_(hisamori),Variation 9,
waltzes_39_11_(c)yogore,Brahms - 16 Waltzes Op. 39,Brahms
nocturne_72_1_(c)unknown,Chopin Nocturne Op.72 No.1 By Arthur Rubinstein (19/154),Chopin
strings_13-2_(c)onclassical,13 Strings and a 2 Dollar Bill - &quot;Single Girl&quot;,
impromptu_D946_2_(c)lefeldt,Paul Lewis‐Schubert：Klavierstücke in E flat Major D946 no.2,Schubert
etude_10_12_(c)unknown,Chopin - Revolutionary Etude (Op. 10 No. 12),Chopin
variations_haydn_56a_4_(bakels),"Variations on a Theme by Haydn, Op. 56a: Thema. Chorale St. Antoni (Andante)",
hungarian_dance_5_(c)yogore,Johannes Brahms - Hungarian Dance No. 5,Brahms
polacca_53_(c)finley,"Chopin - Polonaise, Op. 53 (Kissin)",Chopin
clarinet_quintett_115_3_bakels,"Johannes Brahms - Clarinet Quintet in B minor, Op. 115",Brahms
klavierstucke_119_1_(c)lefeldt,"Brahms - 4 Klavierstücke, Op. 119 (Murray Perahia)",Brahms
arabesque_(c)yogore,Arabesque by Samuel R. Hazo,
strings_15-3_(c)onclassical,"Beethoven, String Quartet No.15, Op.132 [3/4]",Beethoven
mazurka_30_3_(c)yogore,Chopin Mazurka Op.30 No.3 By Arthur Rubinstein (39/154),Chopin
sonata_122_3_(c)yogore,"Sonata for Piano 4-hands in C Minor, Op. 122: III. Minuetto: Allegretto",
gretchen_(c)yogore,Gretchen Geraghty,
valse_64_3_(c)dery,Chopin Valse Op.64 No.3 - Paul Barton FEURICH 218 piano,Chopin
sonata_D784_(c)hisamori,Schubert Piano Sonata No 14 D 784 A minor Alfred Brendel piano,Schubert
tarantelle_43_(c)finley,"Daniil Trifonov – Tarantella in A flat major, Op. 43 (third stage, 2010)",
sonata_D459_(c)hisamori,"Franz Schubert, Piano Sonata in E major (D.459) -- András Schiff",Schubert
sonate_22_3_(c)lefeldt,"Beethoven: Sonata No.22 in F Major, Op.54 (Lortie, Korstick, Buchbinder)",Beethoven
concerto_2_21_1_(c)finley,"Chopin: Piano Concerto No.2 In F Minor, Op.21 - 1. Maestoso",Chopin
christmas_tree_suite_4_(c)halstead,"Liszt Christmas Tree  Weihnachtsbaum A.Lubimov, O.Andryushchenko",Liszt
hungarian_dance_1_(c)yogore,Dudamel &amp; GSO - Brahms Hungarian Dance No. 1,Brahms
himmelsfunken_(c)yogore,Schubert: Himmelsfunken D 651,Schubert
prelude_45_(c)lubetsky,"Frédéric Chopin ‒ Prelude in C-sharp minor, Op.45",Chopin
scherzo_39_(c)unknown,Chopin: Scherzo Op.39 No.3 In C Sharp Minor (Pogorelich),Chopin
fruhlingsglaube_(c)yogore,Frühlingsglaube - Schubert - High Key Ab- Accompaniment .mov,Schubert
strings_10-3_(c)onclassical,Παύλος Παυλίδης | Strings &amp; Voices | gazarte 3 &amp; 10/3/2017,
sonata_D537_(c)hisamori,"Franz Schubert, Piano Sonata a-minor D.537, Alfred Brendel",Schubert
lebenssturme_(c)yogore,"Schubert: Lebensstürme, Allegro in A Minor, D 947 - Lucas &amp; Arthur Jussen",Schubert
scherzo_4_(c)hisamori,"Rafal Blechacz - Chopin Scherzo N°4 in E major, Op.54",Chopin
